## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-01-22_13-47-11 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
4095;4095;4095;4095
